scaffold	gene_symbol	note	description	proviral_locus	proviral_segment
Mdem_scaffold_3298	orph-D9		conserved hypothetical protein	L1	D
Mdem_scaffold_3298	orph-B1		conserved hypothetical protein family 5, BEN domain-containing	L1	B
Mdem_scaffold_3298	orph-A3		conserved hypothetical protein family 5, BEN domain-containing	L1	A
Mdem_scaffold_3298	orph-A4		conserved hypothetical protein	L1	A
Mdem_scaffold_3298	orph-A1		conserved hypothetical protein	L1	A
Mdem_scaffold_3298	orph-A2		conserved hypothetical protein	L1	A
Mdem_scaffold_3298	orph-L1		conserved hypothetical protein	L1	L
Mdem_scaffold_3298	orph-L4		hypothetical protein	L1	L
Mdem_scaffold_3298	orph-L3		hypothetical protein	L1	L
Mdem_scaffold_3298	orph-F2		hypothetical protein	L1	L
Mdem_scaffold_3298	ank-F5		viral ankyrin	L1	F
Mdem_scaffold_3298	ank-F4		viral ankyrin	L1	F
Mdem_scaffold_3298	orph-F3		hypothetical protein	L1	F
Mdem_scaffold_3298	orph-F4		conserved hypothetical protein	L1	F
Mdem_scaffold_3298	orph-F1		conserved hypothetical protein	L1	F
Mdem_scaffold_3298	orph-F5		hypothetical protein	L1	F
Mdem_scaffold_3298	orph-I2		hypothetical protein	L1	I
Mdem_scaffold_3298	orph-I3		hypothetical protein	L1	I
Mdem_scaffold_3298	ank-I1		viral ankyrin	L1	I
Mdem_scaffold_3298	orph-I4		conserved hypothetical protein	L1	I
Mdem_scaffold_3298	orph-I1		conserved hypothetical protein	L1	I
Mdem_scaffold_3298	orph-M3		conserved hypothetical protein	L1	M
Mdem_scaffold_3298	orph-M2		conserved hypothetical protein	L1	M
Mdem_scaffold_3298	orph-M1		conserved hypothetical protein	L1	M
Mdem_scaffold_3298	orph-M6		conserved hypothetical protein	L1	M
Mdem_scaffold_3298	orph-M5		conserved hypothetical protein	L1	M
Mdem_scaffold_3298	orph-M4		conserved hypothetical protein	L1	M
Mdem_scaffold_3298	orph-M7		conserved hypothetical protein	L1	M
Mdem_scaffold_3298	ank-G4		viral ankyrin	L1	G
Mdem_scaffold_3298	ank-G3		viral ankyrin	L1	G
Mdem_scaffold_3298	orph-G3		conserved hypothetical protein	L1	G
Mdem_scaffold_3298	orph-G2		conserved hypothetical protein	L1	G
Mdem_scaffold_3298	glc1.8		Glc1.8	L1	O
