Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
transmembrane protein 45B-like [Vespa mandarinia],Vespa mandarinia,338,338,5%,4e-101,67.19,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_035739698.1?report=genbank&log$=prottop&blast_rank=11&RID=326ZTT4F013"",""XP_035739698.1"")"
PREDICTED: transmembrane protein 45B-like [Polistes dominula],Polistes dominula,337,337,5%,2e-100,66.54,260,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_015191350.1?report=genbank&log$=prottop&blast_rank=12&RID=326ZTT4F013"",""XP_015191350.1"")"
actin-related protein 2/3 complex subunit 4 [Venturia canescens],Venturia canescens,330,330,3%,2e-99,96.99,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_043284802.1?report=genbank&log$=prottop&blast_rank=13&RID=326ZTT4F013"",""XP_043284802.1"")"
transmembrane protein 45B-like [Osmia lignaria],Osmia lignaria,330,330,5%,7e-98,69.26,262,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_034178393.1?report=genbank&log$=prottop&blast_rank=14&RID=326ZTT4F013"",""XP_034178393.1"")"
transmembrane protein 45B-like [Osmia bicornis bicornis],Osmia bicornis bicornis,329,329,5%,1e-97,68.87,262,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_029049258.1?report=genbank&log$=prottop&blast_rank=15&RID=326ZTT4F013"",""XP_029049258.1"")"
transmembrane protein 45B-like [Bombus vosnesenskii],Bombus vosnesenskii,327,327,5%,3e-97,69.44,253,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_033346116.1?report=genbank&log$=prottop&blast_rank=16&RID=326ZTT4F013"",""XP_033346116.1"")"
PREDICTED: actin-related protein 2/3 complex subunit 4 [Fopius arisanus],Fopius arisanus,323,323,3%,5e-97,94.58,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_011299232.1?report=genbank&log$=prottop&blast_rank=17&RID=326ZTT4F013"",""XP_011299232.1"")"
N protein 1 [Diadegma semiclausum ichnovirus],Diadegma semiclausum ichnovirus,336,336,8%,5e-97,46.65,484,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/AHY21975.1?report=genbank&log$=prottop&blast_rank=18&RID=326ZTT4F013"",""AHY21975.1"")"
transmembrane protein 45B [Bombus impatiens],Bombus impatiens,327,327,5%,6e-97,69.05,253,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003494857.1?report=genbank&log$=prottop&blast_rank=19&RID=326ZTT4F013"",""XP_003494857.1"")"
transmembrane protein 45B-like [Bombus pascuorum],Bombus pascuorum,327,327,5%,6e-97,69.05,253,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_060823822.1?report=genbank&log$=prottop&blast_rank=20&RID=326ZTT4F013"",""XP_060823822.1"")"
Transmembrane protein 45B [Melipona quadrifasciata],Melipona quadrifasciata,327,327,5%,6e-97,69.84,253,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KOX69263.1?report=genbank&log$=prottop&blast_rank=21&RID=326ZTT4F013"",""KOX69263.1"")"
transmembrane protein 45B-like [Bombus huntii],Bombus huntii,326,326,5%,9e-97,68.65,253,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_050488609.1?report=genbank&log$=prottop&blast_rank=22&RID=326ZTT4F013"",""XP_050488609.1"")"
hypothetical protein K0M31_009462 [Melipona bicolor],Melipona bicolor,326,326,5%,9e-97,69.44,253,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAK1122239.1?report=genbank&log$=prottop&blast_rank=23&RID=326ZTT4F013"",""KAK1122239.1"")"
PREDICTED: transmembrane protein 45B-like [Megachile rotundata],Megachile rotundata,325,325,5%,2e-96,66.67,253,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_012142932.1?report=genbank&log$=prottop&blast_rank=24&RID=326ZTT4F013"",""XP_012142932.1"")"
transmembrane protein 45B-like [Frieseomelitta varia],Frieseomelitta varia,325,325,5%,2e-96,69.05,253,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_043523713.1?report=genbank&log$=prottop&blast_rank=25&RID=326ZTT4F013"",""XP_043523713.1"")"
hypothetical protein [Ichnovirus sp.],Ichnovirus sp.,332,332,8%,3e-96,48.43,434,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/URG17369.1?report=genbank&log$=prottop&blast_rank=26&RID=326ZTT4F013"",""URG17369.1"")"
GSCOCG00002762001-RA-CDS [Cotesia congregata],Cotesia congregata,321,321,3%,3e-96,86.59,174,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/CAD6201761.1?report=genbank&log$=prottop&blast_rank=27&RID=326ZTT4F013"",""CAD6201761.1"")"
unnamed protein product [Heterotrigona itama],Heterotrigona itama,324,324,5%,4e-96,69.72,252,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/CAD1476463.1?report=genbank&log$=prottop&blast_rank=28&RID=326ZTT4F013"",""CAD1476463.1"")"
transmembrane protein 45B-like [Microplitis demolitor],Microplitis demolitor,324,324,5%,4e-96,65.62,254,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_008556283.1?report=genbank&log$=prottop&blast_rank=29&RID=326ZTT4F013"",""XP_008556283.1"")"
actin-related protein 2/3 complex subunit 4 [Diachasma alloeum],Diachasma alloeum,320,320,3%,7e-96,93.37,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_015118593.1?report=genbank&log$=prottop&blast_rank=30&RID=326ZTT4F013"",""XP_015118593.1"")"
transmembrane protein 45B-like [Microplitis mediator],Microplitis mediator,323,323,5%,9e-96,65.62,254,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_057328610.1?report=genbank&log$=prottop&blast_rank=31&RID=326ZTT4F013"",""XP_057328610.1"")"
actin-related protein 2/3 complex subunit 4 [Aphidius gifuensis],Aphidius gifuensis,319,319,3%,1e-95,93.37,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_044011356.1?report=genbank&log$=prottop&blast_rank=32&RID=326ZTT4F013"",""XP_044011356.1"")"
transmembrane protein 45B [Bombus terrestris],Bombus terrestris,323,323,5%,1e-95,68.25,253,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003400084.1?report=genbank&log$=prottop&blast_rank=33&RID=326ZTT4F013"",""XP_003400084.1"")"
PREDICTED: transmembrane protein 45B-like [Habropoda laboriosa],Habropoda laboriosa,322,322,5%,2e-95,67.86,253,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_017788902.1?report=genbank&log$=prottop&blast_rank=34&RID=326ZTT4F013"",""XP_017788902.1"")"
PREDICTED: transmembrane protein 45B-like [Eufriesea mexicana],Eufriesea mexicana,322,322,5%,2e-95,69.05,253,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_017766618.1?report=genbank&log$=prottop&blast_rank=35&RID=326ZTT4F013"",""XP_017766618.1"")"
actin-related protein 2/3 complex subunit 4 [Microplitis demolitor],Microplitis demolitor,318,318,3%,2e-95,91.57,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_008556289.1?report=genbank&log$=prottop&blast_rank=36&RID=326ZTT4F013"",""XP_008556289.1"")"
hypothetical protein PV327_007099 [Microctonus hyperodae],Microctonus hyperodae,318,318,3%,4e-95,93.37,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAK0163414.1?report=genbank&log$=prottop&blast_rank=37&RID=326ZTT4F013"",""KAK0163414.1"")"
transmembrane protein 45B-like [Cotesia glomerata],Cotesia glomerata,322,322,5%,4e-95,65.23,254,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_044583620.1?report=genbank&log$=prottop&blast_rank=38&RID=326ZTT4F013"",""XP_044583620.1"")"
GSCOCG00002760001-RA-CDS [Cotesia congregata],Cotesia congregata,321,321,5%,4e-95,65.23,254,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/CAD6201757.1?report=genbank&log$=prottop&blast_rank=39&RID=326ZTT4F013"",""CAD6201757.1"")"
actin-related protein 2/3 complex subunit 4 isoform X1 [Diachasmimorpha longicaudata],Diachasmimorpha longicaudata,318,318,3%,4e-95,92.22,180,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_063993862.1?report=genbank&log$=prottop&blast_rank=40&RID=326ZTT4F013"",""XP_063993862.1"")"
actin-related protein 2/3 complex subunit 4 isoform X2 [Diachasmimorpha longicaudata],Diachasmimorpha longicaudata,317,317,3%,5e-95,92.77,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_063993863.1?report=genbank&log$=prottop&blast_rank=41&RID=326ZTT4F013"",""XP_063993863.1"")"
actin-related protein 2/3 complex subunit 4 [Cotesia glomerata],Cotesia glomerata,317,317,3%,9e-95,90.96,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_044583623.1?report=genbank&log$=prottop&blast_rank=42&RID=326ZTT4F013"",""XP_044583623.1"")"
putative actin-related protein 2/3 complex subunit 4 [Cotesia chilonis],Cotesia chilonis,316,316,3%,2e-94,90.96,181,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/QBB01998.1?report=genbank&log$=prottop&blast_rank=43&RID=326ZTT4F013"",""QBB01998.1"")"
actin-related protein 2/3 complex subunit 4 [Chelonus insularis],Chelonus insularis,315,315,3%,4e-94,91.57,171,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_034941880.1?report=genbank&log$=prottop&blast_rank=44&RID=326ZTT4F013"",""XP_034941880.1"")"
PREDICTED: transmembrane protein 45B-like [Dufourea novaeangliae],Dufourea novaeangliae,318,318,5%,6e-94,67.06,253,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_015432380.1?report=genbank&log$=prottop&blast_rank=45&RID=326ZTT4F013"",""XP_015432380.1"")"
hypothetical protein PV325_001099 [Microctonus aethiopoides],Microctonus aethiopoides,313,313,3%,1e-93,90.96,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAK0079529.1?report=genbank&log$=prottop&blast_rank=46&RID=326ZTT4F013"",""KAK0079529.1"")"
transmembrane protein 45B [Apis mellifera],Apis mellifera,317,317,5%,1e-93,67.86,253,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003249670.1?report=genbank&log$=prottop&blast_rank=47&RID=326ZTT4F013"",""XP_003249670.1"")"
transmembrane protein 45B-like [Colletes gigas],Colletes gigas,317,317,5%,2e-93,66.41,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_043256254.1?report=genbank&log$=prottop&blast_rank=48&RID=326ZTT4F013"",""XP_043256254.1"")"
Actin-related protein 2/3 complex subunit 4 [Cyphomyrmex costatus],Cyphomyrmex costatus,313,313,3%,3e-93,90.00,180,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KYM93407.1?report=genbank&log$=prottop&blast_rank=49&RID=326ZTT4F013"",""KYM93407.1"")"
Actin-related protein 2/3 complex subunit 4 [Melipona quadrifasciata],Melipona quadrifasciata,311,311,3%,7e-93,87.86,178,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KOX74872.1?report=genbank&log$=prottop&blast_rank=50&RID=326ZTT4F013"",""KOX74872.1"")"
transmembrane protein 45B-like [Diachasmimorpha longicaudata],Diachasmimorpha longicaudata,315,315,4%,8e-93,66.01,255,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_063993861.1?report=genbank&log$=prottop&blast_rank=51&RID=326ZTT4F013"",""XP_063993861.1"")"
hypothetical protein E2986_07269 [Frieseomelitta varia],Frieseomelitta varia,311,311,3%,1e-92,87.36,181,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAF3425205.1?report=genbank&log$=prottop&blast_rank=52&RID=326ZTT4F013"",""KAF3425205.1"")"
Transmembrane protein 45B [Eufriesea mexicana],Eufriesea mexicana,326,326,5%,2e-92,67.42,563,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/OAD61100.1?report=genbank&log$=prottop&blast_rank=53&RID=326ZTT4F013"",""OAD61100.1"")"
hypothetical protein G9C98_007923 [Cotesia typhae],Cotesia typhae,315,315,3%,3e-92,90.36,290,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAG8034847.1?report=genbank&log$=prottop&blast_rank=54&RID=326ZTT4F013"",""KAG8034847.1"")"
Actin-related protein 2/3 complex subunit 4 [Trachymyrmex septentrionalis],Trachymyrmex septentrionalis,310,310,3%,4e-92,89.88,179,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KYN40901.1?report=genbank&log$=prottop&blast_rank=55&RID=326ZTT4F013"",""KYN40901.1"")"
transmembrane protein 45B-like [Nomia melanderi],Nomia melanderi,313,313,5%,4e-92,63.67,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_031845826.1?report=genbank&log$=prottop&blast_rank=56&RID=326ZTT4F013"",""XP_031845826.1"")"
ARPC4 protein [Acromyrmex charruanus],Acromyrmex charruanus,312,312,3%,6e-92,88.82,259,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAG5345558.1?report=genbank&log$=prottop&blast_rank=57&RID=326ZTT4F013"",""KAG5345558.1"")"
PREDICTED: actin-related protein 2/3 complex subunit 4 isoform X1 [Trachymyrmex zeteki],Trachymyrmex zeteki,310,310,3%,6e-92,88.82,204,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018305913.1?report=genbank&log$=prottop&blast_rank=58&RID=326ZTT4F013"",""XP_018305913.1"")"
ARPC4 protein [Acromyrmex heyeri],Acromyrmex heyeri,312,312,3%,7e-92,88.82,259,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAG5335300.1?report=genbank&log$=prottop&blast_rank=59&RID=326ZTT4F013"",""KAG5335300.1"")"
Actin-related protein 2/3 complex subunit 4 [Habropoda laboriosa],Habropoda laboriosa,311,311,3%,8e-92,88.82,227,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KOC62168.1?report=genbank&log$=prottop&blast_rank=60&RID=326ZTT4F013"",""KOC62168.1"")"
hypothetical protein KM043_009421 [Ampulex compressa],Ampulex compressa,308,308,3%,9e-92,90.36,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAG7207820.1?report=genbank&log$=prottop&blast_rank=61&RID=326ZTT4F013"",""KAG7207820.1"")"
actin-related protein 2/3 complex subunit 4 [Belonocnema kinseyi],Belonocnema kinseyi,307,307,3%,1e-91,88.55,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_033220436.1?report=genbank&log$=prottop&blast_rank=62&RID=326ZTT4F013"",""XP_033220436.1"")"
uncharacterized protein LOC114360523 [Ostrinia furnacalis],Ostrinia furnacalis,318,318,8%,2e-91,45.95,417,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_028171050.1?report=genbank&log$=prottop&blast_rank=63&RID=326ZTT4F013"",""XP_028171050.1"")"
actin-related protein 2/3 complex subunit 4 [Leptopilina boulardi],Leptopilina boulardi,307,307,3%,2e-91,88.55,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_051175193.1?report=genbank&log$=prottop&blast_rank=64&RID=326ZTT4F013"",""XP_051175193.1"")"
hypothetical protein HN011_003702 [Eciton burchellii],Eciton burchellii,307,307,3%,2e-91,90.36,167,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAH0951935.1?report=genbank&log$=prottop&blast_rank=65&RID=326ZTT4F013"",""KAH0951935.1"")"
PREDICTED: transmembrane protein 45B-like isoform X1 [Fopius arisanus],Fopius arisanus,310,310,5%,2e-91,66.67,254,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_011299229.1?report=genbank&log$=prottop&blast_rank=66&RID=326ZTT4F013"",""XP_011299229.1"")"
actin-related protein 2/3 complex subunit 4 [Orussus abietinus],Orussus abietinus,306,306,3%,3e-91,89.76,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_012274558.1?report=genbank&log$=prottop&blast_rank=67&RID=326ZTT4F013"",""XP_012274558.1"")"
hypothetical protein QAD02_019621 [Eretmocerus hayati],Eretmocerus hayati,308,308,3%,3e-91,79.69,202,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAJ8683829.1?report=genbank&log$=prottop&blast_rank=68&RID=326ZTT4F013"",""KAJ8683829.1"")"
actin-related protein 2/3 complex subunit 4 [Pogonomyrmex barbatus],Pogonomyrmex barbatus,306,306,3%,3e-91,90.36,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_011632493.1?report=genbank&log$=prottop&blast_rank=69&RID=326ZTT4F013"",""XP_011632493.1"")"
PREDICTED: actin-related protein 2/3 complex subunit 4 [Acromyrmex echinatior],Acromyrmex echinatior,306,306,3%,3e-91,89.76,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_011057977.1?report=genbank&log$=prottop&blast_rank=70&RID=326ZTT4F013"",""XP_011057977.1"")"
hypothetical protein M0802_007800 [Mischocyttarus mexicanus],Mischocyttarus mexicanus,307,307,3%,3e-91,89.82,182,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAI4497054.1?report=genbank&log$=prottop&blast_rank=71&RID=326ZTT4F013"",""KAI4497054.1"")"
actin-related protein 2/3 complex subunit 4 [Osmia bicornis bicornis],Osmia bicornis bicornis,306,306,3%,4e-91,89.76,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_029046556.1?report=genbank&log$=prottop&blast_rank=72&RID=326ZTT4F013"",""XP_029046556.1"")"
hypothetical protein H0235_010371 [Vespula pensylvanica],Vespula pensylvanica,310,310,3%,4e-91,90.48,248,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAF7420074.1?report=genbank&log$=prottop&blast_rank=73&RID=326ZTT4F013"",""KAF7420074.1"")"
PREDICTED: actin-related protein 2/3 complex subunit 4 [Atta cephalotes],Atta cephalotes,310,310,3%,4e-91,88.24,260,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_012061535.1?report=genbank&log$=prottop&blast_rank=74&RID=326ZTT4F013"",""XP_012061535.1"")"
PREDICTED: actin-related protein 2/3 complex subunit 4 [Polistes canadensis],Polistes canadensis,306,306,3%,5e-91,90.36,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_014609035.1?report=genbank&log$=prottop&blast_rank=75&RID=326ZTT4F013"",""XP_014609035.1"")"
PREDICTED: actin-related protein 2/3 complex subunit 4 [Linepithema humile],Linepithema humile,306,306,3%,5e-91,89.16,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_012214580.1?report=genbank&log$=prottop&blast_rank=76&RID=326ZTT4F013"",""XP_012214580.1"")"
actin-related protein 2/3 complex subunit 4 [Hylaeus volcanicus],Hylaeus volcanicus,306,306,3%,5e-91,89.76,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_053982589.1?report=genbank&log$=prottop&blast_rank=77&RID=326ZTT4F013"",""XP_053982589.1"")"
Actin-related protein [Apis cerana cerana],Apis cerana cerana,308,308,3%,5e-91,86.29,211,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/PBC32692.1?report=genbank&log$=prottop&blast_rank=78&RID=326ZTT4F013"",""PBC32692.1"")"
PREDICTED: actin-related protein 2/3 complex subunit 4 isoform X1 [Habropoda laboriosa],Habropoda laboriosa,306,306,3%,6e-91,88.69,170,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_017793393.1?report=genbank&log$=prottop&blast_rank=79&RID=326ZTT4F013"",""XP_017793393.1"")"
actin-related protein 2/3 complex subunit 4-like isoform X4 [Osmia lignaria],Osmia lignaria,306,306,3%,6e-91,89.22,171,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_034176113.1?report=genbank&log$=prottop&blast_rank=80&RID=326ZTT4F013"",""XP_034176113.1"")"
hypothetical protein HZH68_009803 [Vespula germanica],Vespula germanica,306,306,3%,9e-91,90.36,200,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAF7395753.1?report=genbank&log$=prottop&blast_rank=81&RID=326ZTT4F013"",""KAF7395753.1"")"
actin-related protein 2/3 complex subunit 4 [Leptopilina heterotoma],Leptopilina heterotoma,305,305,3%,1e-90,87.95,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_043469684.1?report=genbank&log$=prottop&blast_rank=82&RID=326ZTT4F013"",""XP_043469684.1"")"
actin-related protein 2/3 complex subunit 4 isoform X1 [Apis cerana],Apis cerana,305,305,3%,1e-90,88.69,176,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_061938129.1?report=genbank&log$=prottop&blast_rank=83&RID=326ZTT4F013"",""XP_061938129.1"")"
Actin-related protein 2/3 complex subunit 4 [Camponotus floridanus],Camponotus floridanus,307,307,3%,1e-90,89.29,227,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/EFN62426.1?report=genbank&log$=prottop&blast_rank=84&RID=326ZTT4F013"",""EFN62426.1"")"
actin-related protein 2/3 complex subunit 4 [Phymastichus coffea],Phymastichus coffea,305,305,3%,1e-90,89.76,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_058800927.1?report=genbank&log$=prottop&blast_rank=85&RID=326ZTT4F013"",""XP_058800927.1"")"
PREDICTED: actin-related protein 2/3 complex subunit 4 [Dufourea novaeangliae],Dufourea novaeangliae,305,305,3%,1e-90,89.16,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_015440496.1?report=genbank&log$=prottop&blast_rank=86&RID=326ZTT4F013"",""XP_015440496.1"")"
transmembrane protein 45B [Diachasma alloeum],Diachasma alloeum,308,308,4%,1e-90,62.30,254,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_015118598.1?report=genbank&log$=prottop&blast_rank=87&RID=326ZTT4F013"",""XP_015118598.1"")"
actin-related protein 2/3 complex subunit 4 [Camponotus floridanus],Camponotus floridanus,305,305,3%,1e-90,89.76,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_011265015.1?report=genbank&log$=prottop&blast_rank=88&RID=326ZTT4F013"",""XP_011265015.1"")"
PREDICTED: actin-related protein 2/3 complex subunit 4 isoform X1 [Vollenhovia emeryi],Vollenhovia emeryi,304,304,3%,2e-90,89.76,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_011879139.1?report=genbank&log$=prottop&blast_rank=89&RID=326ZTT4F013"",""XP_011879139.1"")"
actin-related protein 2/3 complex subunit 4 [Pseudomyrmex gracilis],Pseudomyrmex gracilis,304,304,3%,2e-90,89.16,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_020300757.1?report=genbank&log$=prottop&blast_rank=90&RID=326ZTT4F013"",""XP_020300757.1"")"
unnamed protein product [Chilo suppressalis],Chilo suppressalis,318,318,8%,2e-90,50.49,501,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/CAH0397684.1?report=genbank&log$=prottop&blast_rank=91&RID=326ZTT4F013"",""CAH0397684.1"")"
hypothetical protein TSAR_001750 [Trichomalopsis sarcophagae],Trichomalopsis sarcophagae,305,305,3%,2e-90,78.57,196,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/OXU20181.1?report=genbank&log$=prottop&blast_rank=92&RID=326ZTT4F013"",""OXU20181.1"")"
actin-related protein 2/3 complex subunit 4 [Trichogramma pretiosum],Trichogramma pretiosum,304,304,3%,2e-90,89.16,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_014225834.1?report=genbank&log$=prottop&blast_rank=93&RID=326ZTT4F013"",""XP_014225834.1"")"
actin-related protein 2/3 complex subunit 4 isoform X2 [Nomia melanderi],Nomia melanderi,304,304,3%,3e-90,88.55,173,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_031849748.1?report=genbank&log$=prottop&blast_rank=94&RID=326ZTT4F013"",""XP_031849748.1"")"
actin-related protein 2/3 complex subunit 4 isoform X3 [Nomia melanderi],Nomia melanderi,303,303,3%,3e-90,88.55,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_031849749.1?report=genbank&log$=prottop&blast_rank=95&RID=326ZTT4F013"",""XP_031849749.1"")"
